ID;Musica;Artista(s);Genero
562;Illinois Blues;Alvin Youngblood Hart& Skip James;Blues
1417;Zelie;Angelique Kidjo;Blues
1237;The Thrill Is Gone;B.b. King;Blues
1125;St.louis Blues;Bessie Smith;Blues
458;Hey Hey;Big Bill Broonzy;Blues
495;How You Want It Done;Big Bill Broonzy;Blues
1382;Worried Man Blues;Big Bill Broonzy;Blues
82;Baby Please Don't Go;Big Joe Williams;Blues
763;Low Down Dirty Shame;Big Joe Williams;Blues
1276;Trouble Will Soon Be Over;Blind Willie Johnson;Blues
482;Hoochie Coochie Man;Buddy Guy;Blues
396;Give Me Freedom;Carmen Twillie;Blues
817;Moon Going Down;Charlie Patton;Blues
308;Easy To Be Hard;Cheryl Barnes;Blues
206;Couldn't Get It Right;Climax Blues Band;Blues
98;Bei Mir Bistu Shein;Cora Green;Blues
377;Gamblin' Man;David Honeyboy Edwards;Blues
340;Feel So Good;Dr. Ross;Blues
703;Levee Camp Blues;Eddie James Son House;Blues
16;A Thing Called Joe;Ethel Waters;Blues
228;Darkies Never Dream;Ethel Waters;Blues
1187;Taking A Chance On Love;Ethel Waters;Blues
952;Quicksand;Ethel Waters;Blues
1050;Shake 'em On Down;Fred Mcdowell;Blues
1313;Washington Dc Hospital Center Blues;Garland Jeffreys;Blues
1083;Slow Down;J.b.lenoir;Blues
1077;Sittin' On Top Of The World;James Blood Ulmer & Alison Krauss;Blues
607;It Might As Well Be Spring;Jeanne Crain;Blues
278;Don't You Know;Jimmy Clanton & Sandy Stewart;Blues
575;I'm Leaving;John Lee Hooker;Blues
1278;Tupelo,mississippi;John Lee Hooker;Blues
648;Jumping Jack Flash;Johnny Winter;Blues
757;Love Me Right In The Morning;Lavern Baker;Blues
742;Lord, lord, lord;Lead Belly;Blues
918;Pick A Bale Of Cotton;Lead Belly;Blues
1185;Take This Hammer;Lead Belly;Blues
1312;Walking The Back Streets And Crying;Little Milton;Blues
428;Harlem Blues;Mamie Smith;Blues
558;I'll Do Everything For Love;Mamie Smith;Blues
621;Jail House Blues;Mamie Smith;Blues
741;Lord! Lord!;Mamie Smith;Blues
778;Mama, That Moon Is Here Again;Martha Raye;Blues
731;Lonesome Valley;Mississippi John Hurt;Blues
406;Got My Mojo Working;Muddy Waters;Blues
483;Hoochie Coochie Man;Muddy Waters;Blues
1397;You Can't Lose What You Ain't Never Had;Muddy Waters;Blues
1126;St.louis Blues;Natalie Cole;Blues
631;Jim Crow Blues (lead Belly);Odetta;Blues
1353;Who Are We To Say;Paul Carr & Freda Holloway;Blues
179;Children Of Zion;Reverend Gary Davis;Blues
234;Death Don't Have No Mercy;Reverend Gary Davis;Blues
20;Acoustic Version;Rita Hayworth;Blues
946;Put The Blame On Mame;Rita Hayworth;Blues
214;Crossroads;Robert Johnson;Blues
750;Love In Vain;Robert Johnson;Blues
1174;Sweet Home Chicago;Robert Johnson;Blues
136;Boogie Street;Sharon Robinson;Blues
425;Hard Time Killing Floor Blues;Skip James;Blues
1134;Steppin' Out Tonight;The Andrews Sisters;Blues
1053;Shakin' All Over;The Guess Who;Blues
299;Dust My Broom;The Howlin' Wolf;Blues
494;How Many More Years;The Howlin' Wolf;Blues
1051;Shake It For Me;The Howlin' Wolf;Blues
1089;Smokestack Lightnin';The Howlin' Wolf;Blues
1321;Weak Brain And Narrow Mind;Willie Dixon;Blues
109;Black Betty;James Iron Head Baker;Blues
1122;Spike Driver Blues;Mississippi John Hurt;Blues
85;Bad Bad Whiskey;Amos Milburne;Blues
380;Georgia On My Mind;Ray Charles;Blues
733;Long Tall Sally;Little Richard;Blues
1260;Tiger Rag;Mills Brothers;Blues
1244;The World Is Waiting For Sunrise;The Larks;Blues
132;Bo Diddley;Bo Diddley;Blues
133;Bo Put The Rock In Rock&roll;Bo Diddley;Blues
414;Gunslinger;Bo Diddley;Blues
456;Hey Bo Diddley;Bo Diddley;Blues
976;Roadrunner;Bo Diddley;Blues
193;Cocaine;Eric Clapton;Blues
329;Eyesight To The Blind;Eric Clapton;Blues
459;Hey Hey;Eric Clapton;Blues
530;I Shot The Sheriff;Eric Clapton;Blues
546;If I Had Possession Over Judgement Day;Eric Clapton;Blues
668;Knockin' On Heaven's Door;Eric Clapton;Blues
689;Layla;Eric Clapton;Blues
748;Love In Vain;Eric Clapton;Blues
807;Milk Cow's Calf Blues;Eric Clapton;Blues
821;Motherless Child;Eric Clapton;Blues
958;Ramblin' On My Mind;Eric Clapton;Blues
1070;Sign Language;Eric Clapton;Blues
1373;Wonderful Tonight;Eric Clapton;Blues
215;Crossroads;Eric Clapton;Blues
32;Albatross;Fleetwood Mac;Rock
289;Dragonfly;Fleetwood Mac;Rock
784;Man Of The World;Fleetwood Mac;Rock
840;My Heart Beat Like A Hammer;Fleetwood Mac;Rock
879;Oh Well;Fleetwood Mac;Rock
1215;The Green Manalishi;Fleetwood Mac;Rock
511;I Feel So Good;J.b.lenoir;Rock
25;After Midnight;J.j.cale;Rock
88;Ball And Chain;Janis Joplin;Rock
218;Cry Baby;Janis Joplin;Rock
822;Move Over;Janis Joplin;Rock
1156;Summertime;Janis Joplin;Rock
1379;Work Me Lord;Janis Joplin;Rock
41;All Night Long;Skip James;Rock
1124;Spinning Wheel Blues;Status Quo;Rock
212;Crimson And Clover;Tommy James & The Shondells;Rock
613;It's All Over Now, Baby Blue;Bob Dylan;Rock
398;Glad All Over;Carl Perkins;Rock
410;Grandes Sucessos;Roberto Carlos;Latin
1184;T For Texas;Jimmie Rodgers;Country
1309;Waiting For A Train;Jimmie Rodgers;Country
252;Do It ('til You're Satisfied);B.t. Express;Disco
1297;Use It Up And Wear It Out;Odissey;Disco
1287;Una Notte Speciale;Alice;Electronic
665;Knock On Wood;Amii Stewart;Electronic
580;I'm Outta Love;Anastacia;Electronic
1109;Sorry Im A Lady;Baccara;Electronic
1249;Theme From The Warriors;Barry De Vorzon;Electronic
112;Black Is Black;Belle Epoque;Electronic
966;Reverend Black Grape;Black Grape;Electronic
960;Rasputin;Boney M;Electronic
1135;Still I'm Sad;Boney M;Electronic
1159;Sunny;Boney M;Electronic
409;Gotta Go Home;Boney M;Electronic
1346;Where Have You Been;Cimorelli_200;Electronic
510;I Feel Love;Donna Summer;Electronic
767;Macarthur Park;Donna Summer;Electronic
1061;She Works Hard For The Money;Donna Summer;Electronic
309;Ederlezi;Goran Bregovic;Electronic
798;Mega-mix;Grease;Electronic
1035;Sealed With A Kiss;Jason Donovan;Electronic
1233;The Power Of Love;Jennifer Rush;Electronic
42;All Night Long;Lionel Richie;Electronic
777;Maledetta Primavera;Loretta Goggi;Electronic
1274;Trojan Horse;Luv;Electronic
1344;Where Have You Been;Rihanna;Electronic
276;Don't Stop 'til You Get Enough;Michael Jackson;Electronic
1253;This Will Be (an Everlasting Love);Natalie Cole;Electronic
927;Please Don't Go;No Mercy;Electronic
771;Maid Of Orleans (the Waltz Joan Of Arc);Omd;Electronic
338;Feel;Robbie Williams;Electronic
753;Love Is The Drug;Roxy Music;Electronic
905;Paradise;Sade;Electronic
269;Don't Let Me Be Misunderstood;Santa Esmeralda;Electronic
394;Ginger Red;Saragossa Band;Electronic
195;Colour Of Love;Snap;Electronic
34;Alive;Sonique;Electronic
606;It Feels So Good;Sonique;Electronic
1080;Sky;Sonique;Electronic
823;Move This;Technotronic;Electronic
943;Pump Up The Jam;Technotronic;Electronic
1250;This Beat Is Technotronic;Technotronic;Electronic
68;Aquarius & Let The Sun Shine In;The 5th Dimension;Electronic
154;Burn Rubber On Me (why You Wanna Hurt Me);The Gap Band;Electronic
959;Rapper's Delight;The Sugarhill Gang;Electronic
1405;You Set My Heart On Fire;Tina Charles;Electronic
435;He Wasn't Man Enough;Toni Braxton;Electronic
1301;Vienna;Ultravox;Electronic
1081;Slippin Into Darkness;War;Electronic
291;Dream Big;Jazmine Sullivan;Electronic
937;Pritty Things;Kleeer;Electronic
710;Listen To The Buddha;Ozo;Electronic
91;Be What You Are;Supermax;Electronic
441;Heaven Must Be Missing An Angel;Tavares;Electronic
302;Early In The Morning;The Gap Band;Electronic
275;Don't Stop The Music;Yarbrough & Peoples;Electronic
273;Don't Mess With My Man;Lucy Pearl;Electronic
680;Lady Marmelade;Labelle;Electronic
464;Hey Joe;Seal;Electronic
345;Fire;Pointer Sisters;Electronic
1232;The Power;Snap;Electronic
992;Rollin' (air Raid Vehicle);Limp Bizkit;Electronic
662;King Of Sorrow;Sade;Electronic
554;If You Go Away;Dusty Springfield;Electronic
1284;Two Brothers;Dusty Springfield;Electronic
217;Crush;Jennifer Paige;Electronic
28;Ain't No Doubt;Jimmy Nail;Electronic
160;Cambodia;Kim Wilde;Electronic
1334;When I Die;No Mercy;Electronic
1283;Twist In My Sobriety;Tanita Tikaram;Electronic
237;Delilah;Tom Jones;Electronic
1063;She's A Lady;Tom Jones;Electronic
1239;The Way She Moves;Zion;Electronic
351;Fleurs Du Mal;Sarah Brightman;Electronic
226;Dancing In The City;Marshall Hain;Electronic
1299;Venus;Shocking Blue;Electronic
1300;Venus;Shocking Blue;Electronic
186;Ci Sara';Al Bano & Romina Power;Electronic
100;Between The Eyes;Amon Duul Ii;Electronic
325;Everything Will Turn Out Fine;Ebony;Electronic
1148;Stupid Girl;Garbage;Electronic
64;Another Day In Paradise;Phil Collins;Electronic
313;Electric Head, Pt. 2 (the Ecstasy);White Zombie;Electronic
1043;Sempre Sempre;Al Bano & Romina Power;Electronic
1091;Sober;Pink;Electronic
714;Little Man;Sonny & Cher;Electronic
1029;Say You, Say Me;Lionel Richie;Electronic
1227;The One;White Zombie;Electronic
1047;Sete Mares;Matheus E Kauan;Electronic
